,Rk,Player,Pos,Age,Tm,G,GS,MP_x,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,MP_y,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,Unnamed: 19,OWS,DWS,WS,WS/48,Unnamed: 24,OBPM,DBPM,BPM,VORP
0,1,Precious Achiuwa,PF,22,TOR,5,5,26.6,4.2,10.2,.412,0.4,1.2,.333,3.8,9.0,.422,.431,1.6,3.0,.533,2.6,7.6,10.2,1.4,0.6,0.2,0.8,2.2,10.4,133,14.1,.451,.118,.294,9.5,31.9,19.9,8.2,1.1,0.7,6.5,18.9,,0.1,0.2,0.3,.121,,-2.1,-0.9,-3.0,0.0
1,2,Steven Adams,C,28,MEM,4,4,27.5,4.8,8.8,.543,0.0,0.0,,4.8,8.8,.543,.543,1.3,1.3,1.000,6.0,5.5,11.5,3.5,0.8,0.3,1.8,2.3,10.8,110,22.3,.578,.000,.143,22.5,21.6,22.1,17.2,1.3,0.8,15.8,16.1,,0.4,0.0,0.3,.152,,3.0,-3.2,-0.2,0.1
2,3,Bam Adebayo,C,24,MIA,4,4,30.5,6.8,13.5,.500,0.0,0.0,,6.8,13.5,.500,.500,5.8,7.0,.821,2.5,10.3,12.8,1.5,0.8,0.3,2.5,2.8,19.3,122,21.3,.581,.000,.519,8.4,33.3,21.1,8.0,1.2,0.9,13.1,26.3,,0.2,0.4,0.6,.249,,0.8,2.2,3.0,0.2
3,4,Santi Aldama,F,21,MEM,1,0,6.0,3.0,6.0,.500,1.0,2.0,.500,2.0,4.0,.500,.583,0.0,1.0,.000,2.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,7.0,6,35.5,.543,.333,.167,34.4,0.0,17.6,0.0,0.0,0.0,0.0,42.9,,0.0,0.0,0.0,.174,,19.2,-2.6,16.6,0.0
4,5,LaMarcus Aldridge,C,36,BRK,4,0,18.0,4.3,6.5,.654,0.0,0.5,.000,4.3,6.0,.708,.654,1.3,2.0,.625,1.5,3.3,4.8,0.3,0.3,1.5,1.0,2.3,9.8,72,21.3,.661,.077,.308,8.6,17.3,13.1,2.5,0.7,6.6,11.9,20.5,,0.2,0.1,0.3,.169,,-1.1,-0.6,-1.7,0.0
5,6,Nickeil Alexander-Walker,SG,23,NOP,5,5,32.4,5.6,15.8,.354,2.2,8.6,.256,3.4,7.2,.472,.424,1.6,1.8,.889,1.8,5.0,6.8,2.0,1.6,0.8,2.0,1.4,15.0,162,12.5,.452,.544,.114,5.6,14.9,10.3,9.9,2.4,2.1,10.8,24.0,,-0.1,0.2,0.1,.020,,-2.4,-0.7,-3.0,0.0
6,7,Grayson Allen,SG,26,MIL,5,5,28.8,4.4,10.8,.407,2.8,8.6,.326,1.6,2.2,.727,.537,1.6,1.6,1.000,0.2,3.8,4.0,1.8,1.0,0.2,0.4,1.6,13.2,144,14.8,.574,.796,.148,0.7,14.1,7.3,9.0,1.6,0.6,3.4,17.3,,0.3,0.1,0.3,.108,,0.8,-1.8,-1.0,0.0
7,8,Jarrett Allen,C,23,CLE,5,5,31.2,6.6,8.8,.750,0.0,0.2,.000,6.6,8.6,.767,.750,1.2,2.4,.500,1.6,7.6,9.2,1.0,1.2,0.8,1.4,1.8,14.4,156,20.8,.731,.023,.273,5.4,24.2,15.1,5.2,1.9,2.2,12.4,15.6,,0.4,0.3,0.7,.207,,1.7,1.1,2.8,0.2
8,9,Kyle Anderson,PF,28,MEM,4,0,20.3,1.8,7.5,.233,0.8,2.5,.300,1.0,5.0,.200,.283,1.3,1.5,.833,1.5,4.0,5.5,2.0,1.0,0.5,0.5,1.5,5.5,81,9.4,.337,.333,.200,7.6,21.3,14.3,12.0,2.4,2.2,5.8,17.1,,0.0,0.0,0.0,-0.009,,-3.7,-2.2,-5.9,-0.1
9,10,Giannis Antetokounmpo,PF,27,MIL,5,5,31.0,9.6,18.4,.522,1.2,3.4,.353,8.4,15.0,.560,.554,7.2,9.8,.735,2.2,9.4,11.6,6.6,1.0,2.0,3.0,2.8,27.6,155,34.7,.608,.185,.533,7.3,32.5,19.7,39.4,1.5,5.7,11.7,34.7,,0.8,0.2,1.0,.301,,8.8,2.6,11.5,0.5
